# OpenSignals Text File Format. Version 1
# {"98:D3:51:FD:71:01": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:51:FD:71:01", "device connection": "BTH98:D3:51:FD:71:01", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2023-9-8", "time": "10:30:18.507", "channels": [1], "sensor": ["EMGBITREV"], "label": ["A1"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
8	0	0	0	0	509	
9	0	0	0	0	504	
10	0	0	0	0	513	
11	0	0	0	0	504	
12	0	0	0	0	509	
13	0	0	0	0	507	
14	0	0	0	0	502	
15	0	0	0	0	508	
0	0	0	0	0	505	
1	0	0	0	0	509	
2	0	0	0	0	512	
3	0	0	0	0	503	
4	0	0	0	0	510	
5	0	0	0	0	504	
6	0	0	0	0	507	
7	0	0	0	0	508	
8	0	0	0	0	503	
9	0	0	0	0	508	
10	0	0	0	0	505	
11	0	0	0	0	507	
12	0	0	0	0	508	
13	0	0	0	0	505	
14	0	0	0	0	509	
15	0	0	0	0	503	
0	0	0	0	0	508	
1	0	0	0	0	504	
2	0	0	0	0	504	
3	0	0	0	0	511	
4	0	0	0	0	506	
5	0	0	0	0	510	
6	0	0	0	0	510	
7	0	0	0	0	502	
8	0	0	0	0	509	
9	0	0	0	0	503	
10	0	0	0	0	509	
11	0	0	0	0	509	
12	0	0	0	0	502	
13	0	0	0	0	511	
14	0	0	0	0	505	
15	0	0	0	0	508	
0	0	0	0	0	509	
1	0	0	0	0	500	
2	0	0	0	0	509	
3	0	0	0	0	503	
4	0	0	0	0	512	
5	0	0	0	0	509	
6	0	0	0	0	505	
7	0	0	0	0	511	
8	0	0	0	0	504	
9	0	0	0	0	505	
10	0	0	0	0	509	
11	0	0	0	0	504	
12	0	0	0	0	511	
13	0	0	0	0	504	
14	0	0	0	0	507	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	511	
2	0	0	0	0	504	
3	0	0	0	0	510	
4	0	0	0	0	509	
5	0	0	0	0	505	
6	0	0	0	0	511	
7	0	0	0	0	506	
8	0	0	0	0	508	
9	0	0	0	0	506	
10	0	0	0	0	503	
11	0	0	0	0	512	
12	0	0	0	0	505	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	505	
0	0	0	0	0	511	
1	0	0	0	0	502	
2	0	0	0	0	508	
3	0	0	0	0	509	
4	0	0	0	0	504	
5	0	0	0	0	512	
6	0	0	0	0	504	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	504	
10	0	0	0	0	512	
11	0	0	0	0	504	
12	0	0	0	0	508	
13	0	0	0	0	510	
14	0	0	0	0	502	
15	0	0	0	0	510	
0	0	0	0	0	504	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	503	
4	0	0	0	0	510	
5	0	0	0	0	504	
6	0	0	0	0	509	
7	0	0	0	0	510	
8	0	0	0	0	503	
9	0	0	0	0	508	
10	0	0	0	0	504	
11	0	0	0	0	508	
12	0	0	0	0	507	
13	0	0	0	0	503	
14	0	0	0	0	510	
15	0	0	0	0	504	
0	0	0	0	0	507	
1	0	0	0	0	508	
2	0	0	0	0	501	
3	0	0	0	0	510	
4	0	0	0	0	504	
5	0	0	0	0	509	
6	0	0	0	0	508	
7	0	0	0	0	504	
8	0	0	0	0	510	
9	0	0	0	0	500	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	503	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	509	
0	0	0	0	0	506	
1	0	0	0	0	506	
2	0	0	0	0	511	
3	0	0	0	0	505	
4	0	0	0	0	508	
5	0	0	0	0	503	
6	0	0	0	0	504	
7	0	0	0	0	512	
8	0	0	0	0	505	
9	0	0	0	0	507	
10	0	0	0	0	508	
11	0	0	0	0	504	
12	0	0	0	0	512	
13	0	0	0	0	506	
14	0	0	0	0	510	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	512	
2	0	0	0	0	504	
3	0	0	0	0	508	
4	0	0	0	0	510	
5	0	0	0	0	504	
6	0	0	0	0	506	
7	0	0	0	0	504	
8	0	0	0	0	511	
9	0	0	0	0	506	
10	0	0	0	0	500	
11	0	0	0	0	511	
12	0	0	0	0	503	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	505	
0	0	0	0	0	509	
1	0	0	0	0	500	
2	0	0	0	0	509	
3	0	0	0	0	507	
4	0	0	0	0	505	
5	0	0	0	0	509	
6	0	0	0	0	507	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	499	
10	0	0	0	0	512	
11	0	0	0	0	504	
12	0	0	0	0	508	
13	0	0	0	0	506	
14	0	0	0	0	503	
15	0	0	0	0	510	
0	0	0	0	0	502	
1	0	0	0	0	507	
2	0	0	0	0	512	
3	0	0	0	0	504	
4	0	0	0	0	513	
5	0	0	0	0	504	
6	0	0	0	0	509	
7	0	0	0	0	510	
8	0	0	0	0	500	
9	0	0	0	0	512	
10	0	0	0	0	505	
11	0	0	0	0	499	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	512	
15	0	0	0	0	503	
0	0	0	0	0	507	
1	0	0	0	0	511	
2	0	0	0	0	503	
3	0	0	0	0	508	
4	0	0	0	0	505	
5	0	0	0	0	507	
6	0	0	0	0	505	
7	0	0	0	0	505	
8	0	0	0	0	509	
9	0	0	0	0	507	
10	0	0	0	0	508	
11	0	0	0	0	509	
12	0	0	0	0	503	
13	0	0	0	0	510	
14	0	0	0	0	504	
15	0	0	0	0	510	
0	0	0	0	0	508	
1	0	0	0	0	502	
2	0	0	0	0	510	
3	0	0	0	0	504	
4	0	0	0	0	508	
5	0	0	0	0	510	
6	0	0	0	0	503	
7	0	0	0	0	510	
8	0	0	0	0	500	
9	0	0	0	0	507	
10	0	0	0	0	510	
11	0	0	0	0	506	
12	0	0	0	0	511	
13	0	0	0	0	506	
14	0	0	0	0	508	
15	0	0	0	0	505	
0	0	0	0	0	505	
1	0	0	0	0	511	
2	0	0	0	0	504	
3	0	0	0	0	512	
4	0	0	0	0	510	
5	0	0	0	0	504	
6	0	0	0	0	511	
7	0	0	0	0	504	
8	0	0	0	0	508	
9	0	0	0	0	510	
10	0	0	0	0	505	
11	0	0	0	0	510	
12	0	0	0	0	505	
13	0	0	0	0	505	
14	0	0	0	0	510	
15	0	0	0	0	505	
0	0	0	0	0	511	
1	0	0	0	0	506	
2	0	0	0	0	507	
3	0	0	0	0	508	
4	0	0	0	0	509	
5	0	0	0	0	521	
6	0	0	0	0	502	
7	0	0	0	0	509	
8	0	0	0	0	509	
9	0	0	0	0	505	
10	0	0	0	0	512	
11	0	0	0	0	504	
12	0	0	0	0	510	
13	0	0	0	0	513	
14	0	0	0	0	498	
15	0	0	0	0	514	
0	0	0	0	0	503	
1	0	0	0	0	506	
2	0	0	0	0	498	
3	0	0	0	0	506	
4	0	0	0	0	504	
5	0	0	0	0	510	
6	0	0	0	0	505	
7	0	0	0	0	509	
8	0	0	0	0	504	
9	0	0	0	0	510	
10	0	0	0	0	502	
11	0	0	0	0	509	
12	0	0	0	0	505	
13	0	0	0	0	506	
14	0	0	0	0	513	
15	0	0	0	0	504	
0	0	0	0	0	508	
1	0	0	0	0	503	
2	0	0	0	0	507	
3	0	0	0	0	512	
4	0	0	0	0	506	
5	0	0	0	0	509	
6	0	0	0	0	509	
7	0	0	0	0	509	
8	0	0	0	0	512	
9	0	0	0	0	504	
10	0	0	0	0	508	
11	0	0	0	0	509	
12	0	0	0	0	506	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	507	
2	0	0	0	0	513	
3	0	0	0	0	503	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	505	
7	0	0	0	0	510	
8	0	0	0	0	504	
9	0	0	0	0	508	
10	0	0	0	0	511	
11	0	0	0	0	505	
12	0	0	0	0	510	
13	0	0	0	0	505	
14	0	0	0	0	508	
15	0	0	0	0	504	
0	0	0	0	0	508	
1	0	0	0	0	514	
2	0	0	0	0	503	
3	0	0	0	0	508	
4	0	0	0	0	510	
5	0	0	0	0	508	
6	0	0	0	0	511	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	510	
10	0	0	0	0	508	
11	0	0	0	0	513	
12	0	0	0	0	505	
13	0	0	0	0	508	
14	0	0	0	0	505	
15	0	0	0	0	507	
0	0	0	0	0	507	
1	0	0	0	0	501	
2	0	0	0	0	504	
3	0	0	0	0	509	
4	0	0	0	0	507	
5	0	0	0	0	515	
6	0	0	0	0	502	
7	0	0	0	0	512	
8	0	0	0	0	506	
9	0	0	0	0	505	
10	0	0	0	0	510	
11	0	0	0	0	503	
12	0	0	0	0	504	
13	0	0	0	0	511	
14	0	0	0	0	507	
15	0	0	0	0	515	
0	0	0	0	0	504	
1	0	0	0	0	507	
2	0	0	0	0	507	
3	0	0	0	0	504	
4	0	0	0	0	512	
5	0	0	0	0	503	
6	0	0	0	0	511	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	509	
10	0	0	0	0	504	
11	0	0	0	0	510	
12	0	0	0	0	507	
13	0	0	0	0	506	
14	0	0	0	0	509	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	510	
4	0	0	0	0	502	
5	0	0	0	0	506	
6	0	0	0	0	511	
7	0	0	0	0	509	
8	0	0	0	0	511	
9	0	0	0	0	504	
10	0	0	0	0	511	
11	0	0	0	0	508	
12	0	0	0	0	507	
13	0	0	0	0	512	
14	0	0	0	0	501	
15	0	0	0	0	509	
0	0	0	0	0	509	
1	0	0	0	0	510	
2	0	0	0	0	508	
3	0	0	0	0	504	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	507	
7	0	0	0	0	512	
8	0	0	0	0	504	
9	0	0	0	0	510	
10	0	0	0	0	511	
11	0	0	0	0	508	
12	0	0	0	0	512	
13	0	0	0	0	503	
14	0	0	0	0	508	
15	0	0	0	0	508	
0	0	0	0	0	505	
1	0	0	0	0	510	
2	0	0	0	0	505	
3	0	0	0	0	511	
4	0	0	0	0	504	
5	0	0	0	0	506	
6	0	0	0	0	514	
7	0	0	0	0	506	
8	0	0	0	0	505	
9	0	0	0	0	504	
10	0	0	0	0	511	
11	0	0	0	0	508	
12	0	0	0	0	505	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	508	
0	0	0	0	0	510	
1	0	0	0	0	506	
2	0	0	0	0	510	
3	0	0	0	0	507	
4	0	0	0	0	506	
5	0	0	0	0	507	
6	0	0	0	0	504	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	505	
10	0	0	0	0	511	
11	0	0	0	0	506	
12	0	0	0	0	510	
13	0	0	0	0	505	
14	0	0	0	0	505	
15	0	0	0	0	512	
0	0	0	0	0	505	
1	0	0	0	0	506	
2	0	0	0	0	507	
3	0	0	0	0	506	
4	0	0	0	0	510	
5	0	0	0	0	504	
6	0	0	0	0	508	
7	0	0	0	0	506	
8	0	0	0	0	508	
9	0	0	0	0	512	
10	0	0	0	0	503	
11	0	0	0	0	509	
12	0	0	0	0	506	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	502	
0	0	0	0	0	508	
1	0	0	0	0	512	
2	0	0	0	0	505	
3	0	0	0	0	510	
4	0	0	0	0	507	
5	0	0	0	0	505	
6	0	0	0	0	508	
7	0	0	0	0	504	
8	0	0	0	0	512	
9	0	0	0	0	507	
10	0	0	0	0	507	
11	0	0	0	0	508	
12	0	0	0	0	505	
13	0	0	0	0	512	
14	0	0	0	0	503	
15	0	0	0	0	504	
0	0	0	0	0	513	
1	0	0	0	0	511	
2	0	0	0	0	511	
3	0	0	0	0	506	
4	0	0	0	0	504	
5	0	0	0	0	510	
6	0	0	0	0	506	
7	0	0	0	0	507	
8	0	0	0	0	508	
9	0	0	0	0	509	
10	0	0	0	0	509	
11	0	0	0	0	506	
12	0	0	0	0	513	
13	0	0	0	0	504	
14	0	0	0	0	507	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	511	
2	0	0	0	0	506	
3	0	0	0	0	510	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	512	
7	0	0	0	0	503	
8	0	0	0	0	509	
9	0	0	0	0	508	
10	0	0	0	0	503	
11	0	0	0	0	511	
12	0	0	0	0	504	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	509	
0	0	0	0	0	515	
1	0	0	0	0	505	
2	0	0	0	0	507	
3	0	0	0	0	510	
4	0	0	0	0	504	
5	0	0	0	0	511	
6	0	0	0	0	501	
7	0	0	0	0	510	
8	0	0	0	0	510	
9	0	0	0	0	503	
10	0	0	0	0	510	
11	0	0	0	0	504	
12	0	0	0	0	509	
13	0	0	0	0	512	
14	0	0	0	0	503	
15	0	0	0	0	511	
0	0	0	0	0	507	
1	0	0	0	0	510	
2	0	0	0	0	507	
3	0	0	0	0	504	
4	0	0	0	0	515	
5	0	0	0	0	504	
6	0	0	0	0	507	
7	0	0	0	0	508	
8	0	0	0	0	506	
9	0	0	0	0	511	
10	0	0	0	0	505	
11	0	0	0	0	507	
12	0	0	0	0	510	
13	0	0	0	0	507	
14	0	0	0	0	510	
15	0	0	0	0	504	
0	0	0	0	0	507	
1	0	0	0	0	509	
2	0	0	0	0	507	
3	0	0	0	0	510	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	506	
7	0	0	0	0	507	
8	0	0	0	0	510	
9	0	0	0	0	505	
10	0	0	0	0	507	
11	0	0	0	0	511	
12	0	0	0	0	504	
13	0	0	0	0	512	
14	0	0	0	0	506	
15	0	0	0	0	506	
0	0	0	0	0	510	
1	0	0	0	0	506	
2	0	0	0	0	511	
3	0	0	0	0	503	
4	0	0	0	0	508	
5	0	0	0	0	511	
6	0	0	0	0	507	
7	0	0	0	0	512	
8	0	0	0	0	506	
9	0	0	0	0	508	
10	0	0	0	0	509	
11	0	0	0	0	506	
12	0	0	0	0	511	
13	0	0	0	0	504	
14	0	0	0	0	507	
15	0	0	0	0	509	
0	0	0	0	0	508	
1	0	0	0	0	510	
2	0	0	0	0	508	
3	0	0	0	0	507	
4	0	0	0	0	509	
5	0	0	0	0	506	
6	0	0	0	0	512	
7	0	0	0	0	505	
8	0	0	0	0	508	
9	0	0	0	0	509	
10	0	0	0	0	507	
11	0	0	0	0	511	
12	0	0	0	0	503	
13	0	0	0	0	510	
14	0	0	0	0	507	
15	0	0	0	0	510	
0	0	0	0	0	510	
1	0	0	0	0	504	
2	0	0	0	0	507	
3	0	0	0	0	508	
4	0	0	0	0	504	
5	0	0	0	0	513	
6	0	0	0	0	503	
7	0	0	0	0	506	
8	0	0	0	0	509	
9	0	0	0	0	508	
10	0	0	0	0	511	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	509	
14	0	0	0	0	506	
15	0	0	0	0	510	
0	0	0	0	0	509	
1	0	0	0	0	508	
2	0	0	0	0	510	
3	0	0	0	0	505	
4	0	0	0	0	511	
5	0	0	0	0	503	
6	0	0	0	0	507	
7	0	0	0	0	510	
8	0	0	0	0	506	
9	0	0	0	0	509	
10	0	0	0	0	509	
11	0	0	0	0	506	
12	0	0	0	0	509	
13	0	0	0	0	505	
14	0	0	0	0	508	
15	0	0	0	0	502	
0	0	0	0	0	508	
1	0	0	0	0	511	
2	0	0	0	0	506	
3	0	0	0	0	511	
4	0	0	0	0	505	
5	0	0	0	0	508	
6	0	0	0	0	510	
7	0	0	0	0	504	
8	0	0	0	0	512	
9	0	0	0	0	503	
10	0	0	0	0	509	
11	0	0	0	0	510	
12	0	0	0	0	503	
13	0	0	0	0	511	
14	0	0	0	0	505	
15	0	0	0	0	504	
0	0	0	0	0	507	
1	0	0	0	0	505	
2	0	0	0	0	508	
3	0	0	0	0	505	
4	0	0	0	0	508	
5	0	0	0	0	510	
6	0	0	0	0	504	
7	0	0	0	0	511	
8	0	0	0	0	507	
9	0	0	0	0	511	
10	0	0	0	0	510	
11	0	0	0	0	507	
12	0	0	0	0	512	
13	0	0	0	0	505	
14	0	0	0	0	507	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	511	
2	0	0	0	0	503	
3	0	0	0	0	504	
4	0	0	0	0	511	
5	0	0	0	0	508	
6	0	0	0	0	511	
7	0	0	0	0	507	
8	0	0	0	0	507	
9	0	0	0	0	508	
10	0	0	0	0	506	
11	0	0	0	0	512	
12	0	0	0	0	502	
13	0	0	0	0	506	
14	0	0	0	0	511	
15	0	0	0	0	508	
0	0	0	0	0	512	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	511	
4	0	0	0	0	505	
5	0	0	0	0	511	
6	0	0	0	0	504	
7	0	0	0	0	506	
8	0	0	0	0	510	
9	0	0	0	0	507	
10	0	0	0	0	511	
11	0	0	0	0	492	
12	0	0	0	0	509	
13	0	0	0	0	515	
14	0	0	0	0	508	
15	0	0	0	0	509	
0	0	0	0	0	504	
1	0	0	0	0	506	
2	0	0	0	0	509	
3	0	0	0	0	506	
4	0	0	0	0	511	
5	0	0	0	0	505	
6	0	0	0	0	508	
7	0	0	0	0	505	
8	0	0	0	0	508	
9	0	0	0	0	514	
10	0	0	0	0	505	
11	0	0	0	0	507	
12	0	0	0	0	510	
13	0	0	0	0	505	
14	0	0	0	0	512	
15	0	0	0	0	505	
0	0	0	0	0	508	
1	0	0	0	0	509	
2	0	0	0	0	509	
3	0	0	0	0	508	
4	0	0	0	0	503	
5	0	0	0	0	505	
6	0	0	0	0	509	
7	0	0	0	0	510	
8	0	0	0	0	510	
9	0	0	0	0	504	
10	0	0	0	0	507	
11	0	0	0	0	509	
12	0	0	0	0	505	
13	0	0	0	0	511	
14	0	0	0	0	507	
15	0	0	0	0	508	
0	0	0	0	0	511	
1	0	0	0	0	509	
2	0	0	0	0	510	
3	0	0	0	0	504	
4	0	0	0	0	510	
5	0	0	0	0	510	
6	0	0	0	0	507	
7	0	0	0	0	510	
8	0	0	0	0	504	
9	0	0	0	0	508	
10	0	0	0	0	512	
11	0	0	0	0	507	
12	0	0	0	0	512	
13	0	0	0	0	504	
14	0	0	0	0	508	
15	0	0	0	0	510	
0	0	0	0	0	506	
1	0	0	0	0	511	
2	0	0	0	0	505	
3	0	0	0	0	511	
4	0	0	0	0	508	
5	0	0	0	0	503	
6	0	0	0	0	510	
7	0	0	0	0	503	
8	0	0	0	0	509	
9	0	0	0	0	507	
10	0	0	0	0	506	
11	0	0	0	0	511	
12	0	0	0	0	504	
13	0	0	0	0	510	
14	0	0	0	0	510	
15	0	0	0	0	506	
0	0	0	0	0	510	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	508	
4	0	0	0	0	505	
5	0	0	0	0	510	
6	0	0	0	0	505	
7	0	0	0	0	508	
8	0	0	0	0	511	
9	0	0	0	0	506	
10	0	0	0	0	510	
11	0	0	0	0	507	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	505	
15	0	0	0	0	511	
0	0	0	0	0	502	
1	0	0	0	0	507	
2	0	0	0	0	509	
3	0	0	0	0	506	
4	0	0	0	0	508	
5	0	0	0	0	505	
6	0	0	0	0	507	
7	0	0	0	0	510	
8	0	0	0	0	506	
9	0	0	0	0	509	
10	0	0	0	0	504	
11	0	0	0	0	505	
12	0	0	0	0	511	
13	0	0	0	0	506	
14	0	0	0	0	508	
15	0	0	0	0	506	
0	0	0	0	0	508	
1	0	0	0	0	506	
2	0	0	0	0	510	
3	0	0	0	0	509	
4	0	0	0	0	505	
5	0	0	0	0	502	
6	0	0	0	0	507	
7	0	0	0	0	504	
8	0	0	0	0	511	
9	0	0	0	0	494	
10	0	0	0	0	523	
11	0	0	0	0	504	
12	0	0	0	0	505	
13	0	0	0	0	508	
14	0	0	0	0	496	
15	0	0	0	0	507	
0	0	0	0	0	510	
1	0	0	0	0	504	
2	0	0	0	0	509	
3	0	0	0	0	497	
4	0	0	0	0	512	
5	0	0	0	0	507	
6	0	0	0	0	509	
7	0	0	0	0	508	
8	0	0	0	0	505	
9	0	0	0	0	509	
10	0	0	0	0	509	
11	0	0	0	0	499	
12	0	0	0	0	516	
13	0	0	0	0	511	
14	0	0	0	0	503	
15	0	0	0	0	501	
0	0	0	0	0	502	
1	0	0	0	0	517	
2	0	0	0	0	500	
3	0	0	0	0	505	
4	0	0	0	0	510	
5	0	0	0	0	505	
6	0	0	0	0	507	
7	0	0	0	0	499	
8	0	0	0	0	511	
9	0	0	0	0	506	
10	0	0	0	0	505	
11	0	0	0	0	511	
12	0	0	0	0	506	
13	0	0	0	0	507	
14	0	0	0	0	509	
15	0	0	0	0	502	
0	0	0	0	0	511	
1	0	0	0	0	502	
2	0	0	0	0	510	
3	0	0	0	0	510	
4	0	0	0	0	507	
5	0	0	0	0	513	
6	0	0	0	0	500	
7	0	0	0	0	499	
8	0	0	0	0	517	
9	0	0	0	0	502	
10	0	0	0	0	508	
11	0	0	0	0	504	
12	0	0	0	0	510	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	514	
0	0	0	0	0	501	
1	0	0	0	0	500	
2	0	0	0	0	519	
3	0	0	0	0	498	
4	0	0	0	0	511	
5	0	0	0	0	499	
6	0	0	0	0	516	
7	0	0	0	0	505	
8	0	0	0	0	503	
9	0	0	0	0	513	
10	0	0	0	0	504	
11	0	0	0	0	508	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	511	
15	0	0	0	0	502	
0	0	0	0	0	508	
1	0	0	0	0	510	
2	0	0	0	0	505	
3	0	0	0	0	512	
4	0	0	0	0	501	
5	0	0	0	0	507	
6	0	0	0	0	509	
7	0	0	0	0	505	
8	0	0	0	0	510	
9	0	0	0	0	502	
10	0	0	0	0	507	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	511	
14	0	0	0	0	502	
15	0	0	0	0	509	
0	0	0	0	0	512	
1	0	0	0	0	504	
2	0	0	0	0	512	
3	0	0	0	0	502	
4	0	0	0	0	516	
5	0	0	0	0	504	
6	0	0	0	0	503	
7	0	0	0	0	509	
8	0	0	0	0	503	
9	0	0	0	0	508	
10	0	0	0	0	505	
11	0	0	0	0	502	
12	0	0	0	0	514	
13	0	0	0	0	501	
14	0	0	0	0	511	
15	0	0	0	0	503	
0	0	0	0	0	498	
1	0	0	0	0	532	
2	0	0	0	0	499	
3	0	0	0	0	508	
4	0	0	0	0	516	
5	0	0	0	0	490	
6	0	0	0	0	508	
7	0	0	0	0	500	
8	0	0	0	0	503	
9	0	0	0	0	503	
10	0	0	0	0	507	
11	0	0	0	0	508	
12	0	0	0	0	511	
13	0	0	0	0	508	
14	0	0	0	0	499	
15	0	0	0	0	503	
0	0	0	0	0	510	
1	0	0	0	0	501	
2	0	0	0	0	508	
3	0	0	0	0	510	
4	0	0	0	0	505	
5	0	0	0	0	508	
6	0	0	0	0	503	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	504	
10	0	0	0	0	512	
11	0	0	0	0	500	
12	0	0	0	0	509	
13	0	0	0	0	507	
14	0	0	0	0	502	
15	0	0	0	0	510	
0	0	0	0	0	502	
1	0	0	0	0	506	
2	0	0	0	0	507	
3	0	0	0	0	503	
4	0	0	0	0	509	
5	0	0	0	0	504	
6	0	0	0	0	505	
7	0	0	0	0	506	
8	0	0	0	0	503	
9	0	0	0	0	511	
10	0	0	0	0	506	
11	0	0	0	0	509	
12	0	0	0	0	509	
13	0	0	0	0	503	
14	0	0	0	0	511	
15	0	0	0	0	502	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	500	
3	0	0	0	0	510	
4	0	0	0	0	502	
5	0	0	0	0	510	
6	0	0	0	0	506	
7	0	0	0	0	503	
8	0	0	0	0	513	
9	0	0	0	0	504	
10	0	0	0	0	506	
11	0	0	0	0	507	
12	0	0	0	0	497	
13	0	0	0	0	520	
14	0	0	0	0	503	
15	0	0	0	0	505	
0	0	0	0	0	515	
1	0	0	0	0	497	
2	0	0	0	0	504	
3	0	0	0	0	499	
4	0	0	0	0	504	
5	0	0	0	0	514	
6	0	0	0	0	493	
7	0	0	0	0	524	
8	0	0	0	0	496	
9	0	0	0	0	508	
10	0	0	0	0	511	
11	0	0	0	0	499	
12	0	0	0	0	507	
13	0	0	0	0	513	
14	0	0	0	0	512	
15	0	0	0	0	500	
0	0	0	0	0	543	
1	0	0	0	0	524	
2	0	0	0	0	459	
3	0	0	0	0	475	
4	0	0	0	0	524	
5	0	0	0	0	589	
6	0	0	0	0	488	
7	0	0	0	0	509	
8	0	0	0	0	498	
9	0	0	0	0	484	
10	0	0	0	0	503	
11	0	0	0	0	566	
12	0	0	0	0	470	
13	0	0	0	0	491	
14	0	0	0	0	502	
15	0	0	0	0	519	
0	0	0	0	0	492	
1	0	0	0	0	529	
2	0	0	0	0	514	
3	0	0	0	0	481	
4	0	0	0	0	523	
5	0	0	0	0	491	
6	0	0	0	0	453	
7	0	0	0	0	519	
8	0	0	0	0	503	
9	0	0	0	0	517	
10	0	0	0	0	510	
11	0	0	0	0	513	
12	0	0	0	0	519	
13	0	0	0	0	500	
14	0	0	0	0	499	
15	0	0	0	0	519	
0	0	0	0	0	510	
1	0	0	0	0	514	
2	0	0	0	0	500	
3	0	0	0	0	524	
4	0	0	0	0	505	
5	0	0	0	0	516	
6	0	0	0	0	507	
7	0	0	0	0	502	
8	0	0	0	0	515	
9	0	0	0	0	519	
10	0	0	0	0	483	
11	0	0	0	0	510	
12	0	0	0	0	517	
13	0	0	0	0	483	
14	0	0	0	0	517	
15	0	0	0	0	507	
0	0	0	0	0	513	
1	0	0	0	0	515	
2	0	0	0	0	513	
3	0	0	0	0	520	
4	0	0	0	0	507	
5	0	0	0	0	497	
6	0	0	0	0	504	
7	0	0	0	0	509	
8	0	0	0	0	525	
9	0	0	0	0	502	
10	0	0	0	0	520	
11	0	0	0	0	530	
12	0	0	0	0	497	
13	0	0	0	0	509	
14	0	0	0	0	503	
15	0	0	0	0	546	
0	0	0	0	0	519	
1	0	0	0	0	495	
2	0	0	0	0	523	
3	0	0	0	0	518	
4	0	0	0	0	486	
5	0	0	0	0	501	
6	0	0	0	0	512	
7	0	0	0	0	504	
8	0	0	0	0	524	
9	0	0	0	0	490	
10	0	0	0	0	511	
11	0	0	0	0	512	
12	0	0	0	0	495	
13	0	0	0	0	522	
14	0	0	0	0	503	
15	0	0	0	0	509	
0	0	0	0	0	487	
1	0	0	0	0	509	
2	0	0	0	0	531	
3	0	0	0	0	488	
4	0	0	0	0	513	
5	0	0	0	0	512	
6	0	0	0	0	502	
7	0	0	0	0	503	
8	0	0	0	0	517	
9	0	0	0	0	494	
10	0	0	0	0	513	
11	0	0	0	0	494	
12	0	0	0	0	486	
13	0	0	0	0	512	
14	0	0	0	0	519	
15	0	0	0	0	504	
0	0	0	0	0	516	
1	0	0	0	0	497	
2	0	0	0	0	528	
3	0	0	0	0	496	
4	0	0	0	0	508	
5	0	0	0	0	501	
6	0	0	0	0	510	
7	0	0	0	0	507	
8	0	0	0	0	516	
9	0	0	0	0	508	
10	0	0	0	0	471	
11	0	0	0	0	505	
12	0	0	0	0	513	
13	0	0	0	0	517	
14	0	0	0	0	496	
15	0	0	0	0	516	
0	0	0	0	0	518	
1	0	0	0	0	517	
2	0	0	0	0	508	
3	0	0	0	0	513	
4	0	0	0	0	502	
5	0	0	0	0	508	
